Ward NO ,Ward Name,Number of Connections,Consumption in ML
1,Kempegowda Ward,4240,116.97
2,Chowdeshwari Ward,461,25.69
3,Attur,6231,180.05
4,Yelahanka Satellite town,7744,373.52
5,Jakkur,3805,102.19
6,Thanisandra,3696,59.43
7,Byatarayanapura,9693,285.44
8,Kodigehalli,5352,129.2
9,Vidyaranyapura,12957,383.3
10,Doddabommasandra,1830,27.82
11,Kuvempunagar,4410,63.2
12,Shettyhalli,7795,135.78
13,Mallasandra,4514,75.36
14,Bagalagunte,8777,226.23
14,sidedahalli,1556,38.3
15,T. Dasarahalli,4573,149.83
16,Jalahalli,3105,99.09
17,J.P.Park,5734,125.86
18,Radhakrishna Temple Ward,5515,98.61
19,Sanjaynagar,5815,83.11
20,Ganganagar,3329,71.21
21,Hebbal,7463,157.39
22,VishwanathNagenahalli,3278,76.35
23,Nagavara,9077,185.53
24,HBR Layout,8121,237.47
25,Horamavu,10381,146.72
26,Ramamurthynagar,9438,255.89
27,Banasawadi,9610,277.87
28,Kammanahalli,6633,175.07
29,Kacharakanahalli,4862,130.62
30,Kadugondanahalli,5197,133.59
31,Kushalnagar,3146,54.13
32,Kavalbyrasandra,5577,108.68
33,Manorayanapalya,2673,59.46
34,Gangenahalli,2322,52.66
35,Aramane Nagar,2959,81.92
36,Mathikere,4139,86.16
37,Yeshwanthpur,3212,61.95
38,H.M.T,3654,141.6
39,Chokkasandra,5832,135.79
40,Doddabidirakalu,1,0
41,Peenya Industrial Area,7930,205.09
42,Lakshmidevinagar,5145,108.79
43,Nandini Layout,6443,152.39
44,Marappanahalli,4440,118.27
45,Malleshwaram,3655,109.39
46,Jayachamarajendra Nagar,5322,178.24
47,Devarajeevanahalli,3769,81.01
48,Muneshwaranagar,2198,36.37
49,Lingarajapura,5728,92.37
50,Benniganahalli,5856,339.2
51,Vijinapura,6213,126.7
52,K.R.Puram,8846,159.87
53,Basavanapura,8180,196.29
54,Hoodi,5151,320.46
55,Devasandra,3256,81.75
56,A. Narayanapura,8410,233.72
57,C.V. Ramannagar,3263,78.66
58,Hosathippasandra,6022,147.89
59,Maruthiseva Nagar,5580,155.69
60,Sagayapuram,4397,95.06
61,S.K. Garden,2881,78.04
62,Ramaswamy palya,3129,76.24
63,Jayamahal,3074,124.13
64,Rajamahal,3693,90.71
65,Kadumalleshwara,5603,157.15
66,Subramanyanagar,4280,122.24
67,Nagapura,5786,175.92
68,Mahalakshmipuram,5092,118.59
69,Laggere,10223,244.65
70,Rajagopalanagar,8274,203.46
71,Hegganahalli,8654,231.78
